ID,出現形,出現形よみ,正規形,正規形よみ,出現形EN,出現形ZH,REL:IS-A,REL:PART-OF,REL:CAUSAL,LEVEL:用語難易度,YEAR,TREE,TO:Lilak,TO:J-CaseMap,TO:日本医学会医学用語辞典,TO:UMLS,TO:SNOMED-CT-IPS,TO:AIH,TO:ICD-10,TO:ICD-11,TO:HPO,TO:MedDRA/J,TYPE:症状,TYPE:診断名,TYPE:否定,出現形_flag,出現形よみ_flag,正規形_flag,正規形よみ_flag,出現形EN_flag,出現形ZH_flag,REL:IS-A_flag,REL:PART-OF_flag,REL:CAUSAL_flag,LEVEL:用語難易度_flag,YEAR_flag,TREE_flag,TO:Lilak_flag,TO:J-CaseMap_flag,TO:日本医学会医学用語辞典_flag,TO:UMLS_flag,TO:SNOMED-CT-IPS_flag,TO:AIH_flag,TO:ICD-10_flag,TO:ICD-11_flag,TO:HPO_flag,TO:MedDRA/J_flag,TYPE:症状_flag,TYPE:診断名_flag,TYPE:否定_flag,FREQ:GLOBAL,FREQ:LOCAL,SOURCE
8d4f983753f4d755086cff28afe7dea2,甲状腺機能低下症,こうじょうせんきのうていかしょう,甲状腺機能低下症,こうじょうせんきのうていかしょう,hypothyroidism,,,,,,,E039,20061326,,2008055,,,,E039,,甲状腺機能低下症,甲状腺機能低下症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,421.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
65a05473f9e77b5560979b9b3feb850b,蜂窩織炎,ほうかしきえん,蜂窩織炎,ほうかしきえん,cellulitis,,,,,,,L039,20076077,,2000752,,,,L039,,蜂巣織炎,,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,119.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
bab99a57d6fc165dcc67381ff4dd74e1,疲労感,ひろうかん,疲労感,ひろうかん,tired feeling,,,,,,,R53,20074130,,2004456,,,,R53,,慢性疲労;易疲労性;疲労;疲労エピソード,膝疲労感;疲労;易疲労感,1.0,0.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,134.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
be974077abd401457c112d951c6b4299,胃潰瘍,いかいよう,胃潰瘍,いかいよう,stomach ulcer,,,,,,,K259,20054276,,2033004,,,,K259,,胃潰瘍,胃潰瘍,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,148.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
bc133bf58a2d31e6fa312b85d708388f,大腸ポリープ,だいちょうぽりーぷ,大腸ポリープ,だいちょうぽりーぷ,colorectal polyp,,,,,,,K635,20069734,,2033444,,,,K635,,腸ポリープ;腸ポリープ症,大腸ポリープ,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,115.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
662491461f62b8612e41c7c0cdcd8be0,褥瘡,じょくそう,褥瘡,じょくそう,bedsore,,,,,,,L899,20079080,,2057580,,,,L899,,圧潰瘍,褥瘡,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,616.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
ed8633a389e509650b8e75bcef1c4ada,Ｓ状結腸癌,えすじょうけっちょうがん,Ｓ状結腸癌,えすじょうけっちょうがん,sigmoid colon cancer,,,,,,,C187,20050367,,2052526,,,,C187,,結腸癌,Ｓ状結腸腺癌;Ｓ状結腸炎,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,144.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
637d04eb0c85def9708564671def23be,慢性腎不全,まんせいじんふぜん,慢性腎不全,まんせいじんふぜん,chronic renal failure,,,,,,,N189,20076509,,2004112,,,,N189,,慢性腎疾患,慢性腎不全,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1491.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
e954b6f336c5c12402dec8aa24f23dd5,難聴,なんちょう,難聴,なんちょう,deafness,,,,,,,H919,20072335,,2035684,,,,H919,,難聴,難聴,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,719.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
f14ce6c29f47b4d0e6201596ceac8c25,骨折,こっせつ,骨折,こっせつ,bone fracture,,,,,,,T1420,20061949,,2022257,,,,T1420,,-1,骨折,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,3194.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
1637197ce54cc64e6e62416e37be71c6,大腸癌,だいちょうがん,大腸癌,だいちょうがん,colorectal cancer,,,,,,,C189,20069739,,2032827,,,,C189,,大腸新生物,大腸癌,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1869.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
16bd2ff708fd6446e85cdbcb53292043,心筋梗塞,しんきんこうそく,心筋梗塞,しんきんこうそく,myocardial infarction,,,,,,,I219,20083960,,2005543,,,,I219,,心筋梗塞,心筋梗塞,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1927.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
d7f5001c421e81edc832b458372db051,乳癌,にゅうがん,乳癌,にゅうがん,breast cancer,,,,,,,C509,20072471,,2009738,,,,C509,,乳房癌,乳癌,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,3153.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
d56e21061f3cc6d2b3b1c02215314bab,血便,けつべん,血便,けつべん,bloody stool,,,,,,,K921,20060217,,2012600,,,,K921,,血便排泄;下血,血便,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,260.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
649ded418f256de5018efa972a740c13,意識消失,いしきしょうしつ,意識消失,いしきしょうしつ,loss of consciousness,,,,,,,R402,20054017,,2035911,,,,R402,,意識減少／混乱;意識喪失;失心,意識消失,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,293.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
cc008d1397b7341da859b78725f0d872,腰部脊柱管狭窄症,ようぶせきちゅうかんきょうさくしょう,腰部脊柱管狭窄症,ようぶせきちゅうかんきょうさくしょう,lumbar spinal canal stenosis,,,,,,,M4806,20061849,,2061088,,,,M4806,,腰椎脊椎管狭窄;脊椎管狭窄,腰部脊柱管狭窄症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,368.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
3b1d423ef179a01a95e74a1a579ee37d,慢性心不全,まんせいしんふぜん,慢性心不全,まんせいしんふぜん,chronic heart failure,,,,,,,I509,20076499,,[NULL],,,,I509,,-1,慢性心不全,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1137.0,95-100%,MANBYO;JST;Lilak
47021775e0848fd33b542933fb4d6865,腹膜播種,ふくまくはしゅ,腹膜播種,ふくまくはしゅ,peritoneal dissemination,,,,,,,C786,20086801,,2056520,,,,C786,,-1,腹膜播種,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,161.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
9f88edb395d62d689c4041ed51e6c08a,てんかん,てんかん,てんかん,てんかん,epilepsy,,,,,,,G409,20050569,,2004151,,,,G409,,-1,てんかん,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1651.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
ed67e167965d09ee5b1571f601126a9c,虚血性心疾患,きょけつせいしんしっかん,虚血性心疾患,きょけつせいしんしっかん,ischemic heart disease,,,,,,,I259,20058790,,2036265,,,,I259,,-1,虚血性心疾患,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,2057.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
9b10adafb81d132ab1e5b53925851456,悪性リンパ腫,あくせいりんぱしゅ,悪性リンパ腫,あくせいりんぱしゅ,malignant lymphoma,,,,,,,C859,20053902,,2045144,,,,C859,,リンパ腫,悪性リンパ腫,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1629.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
